%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": true,
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train/atomic",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "from_words": "",
    "rel_filter": "xIntent",
    "ex_type": "other_rel@xAttr-xNeed",
    "last_data": false,
    "save_df": "",
    "is_flax": false,
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup-wrap",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "temp",
    "output_name": "",
    "lang": "en-en",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "only_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": true,
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train/atomic",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "from_words": "",
    "rel_filter": "xIntent",
    "ex_type": "other_rel",
    "last_data": false,
    "save_df": "",
    "is_flax": false,
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
